gene,fraction of strains,genome
NZ_CP009610.1|cds-WP_005657651.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272764.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005651831.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005689027.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005655549.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005651263.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005663075.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440805.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441188.1,0.600000,FLEX
NZ_CP009610.1|cds-WP_038440330.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005651234.1,0.700000,FLEX
NZ_CP009610.1|cds-WP_005653201.1,0.200000,FLEX
NZ_CP009610.1|cds-WP_005660361.1,1.000000,CORE
NZ_CP009610.1|cds-WP_021034778.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005686449.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441039.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441457.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011271790.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005689530.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440949.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005694033.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005648742.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440599.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005548279.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005632174.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440290.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272116.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441246.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005652936.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272066.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005655992.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005649928.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441445.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005625886.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440278.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272567.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440789.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272628.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272565.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005689018.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005691259.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440613.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005632782.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440285.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005651563.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272715.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005661525.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005631431.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005648945.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440977.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272122.1,1.000000,CORE
NZ_CP009610.1|cds-WP_006995578.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005653814.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005627617.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005649617.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005689269.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440732.1,0.600000,FLEX
NZ_CP009610.1|cds-WP_005687198.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440798.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011271795.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441035.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011271965.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272047.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005688032.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005660859.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005648402.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441475.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005662415.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440279.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440394.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005694447.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441256.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272547.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005649034.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440673.1,0.100000,FLEX
NZ_CP009610.1|cds-WP_005634891.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272453.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005655138.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005668477.1,0.200000,FLEX
NZ_CP009610.1|cds-WP_005686717.1,0.100000,FLEX
NZ_CP009610.1|cds-WP_005656593.1,1.000000,CORE
NZ_CP009610.1|cds-WP_162836933.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005654873.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005639404.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005656594.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005686413.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005648092.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005653397.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272173.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005632756.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005690709.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440796.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272225.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440639.1,0.500000,FLEX
NZ_CP009610.1|cds-WP_011271990.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005633909.1-2,1.000000,CORE
NZ_CP009610.1|cds-WP_011271929.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440381.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441355.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005653410.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005625877.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441397.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005669465.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005650535.1,0.100000,FLEX
NZ_CP009610.1|cds-WP_014550936.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440597.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005661480.1,0.900000,FLEX
NZ_CP009610.1|cds-WP_005688099.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005654478.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272379.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440942.1,1.000000,CORE
NZ_CP009610.1|cds-WP_162837812.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005657030.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440506.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005648406.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440957.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441398.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440978.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272094.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005665908.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005649897.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272068.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005688084.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005647969.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005647473.1,1.000000,CORE
NZ_CP009610.1|cds-WP_015701504.1,0.900000,FLEX
NZ_CP009610.1|cds-WP_038441400.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005687634.1,1.000000,CORE
NZ_CP009610.1|cds-WP_032828395.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441048.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005690693.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011271889.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440884.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011271973.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440582.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441459.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272244.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272176.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005648303.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440383.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005670302.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005650069.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011271817.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005656618.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441052.1,1.000000,CORE
NZ_CP009610.1|cds-NF38_RS09200,0.900000,FLEX
NZ_CP009610.1|cds-WP_005653606.1,1.000000,CORE
NZ_CP009610.1|cds-WP_014550934.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440629.1,1.000000,CORE
NZ_CP009610.1|cds-WP_006995577.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440299.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005543603.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005688623.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005656358.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272566.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272162.1,1.000000,CORE
NZ_CP009610.1|cds-WP_014550926.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441139.1,1.000000,CORE
NZ_CP009610.1|cds-WP_014550496.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005651690.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440405.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005694472.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005656162.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441124.1,1.000000,CORE
NZ_CP009610.1|cds-WP_021034786.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272719.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272148.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005629550.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272073.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272248.1,1.000000,CORE
NZ_CP009610.1|cds-WP_074039974.1,0.100000,FLEX
NZ_CP009610.1|cds-WP_005649858.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272220.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272441.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005689212.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440280.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005653291.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005651560.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440298.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011961904.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005651922.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005693148.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005668464.1,0.200000,FLEX
NZ_CP009610.1|cds-WP_011272255.1,0.200000,FLEX
NZ_CP009610.1|cds-WP_005660941.1,1.000000,CORE
NZ_CP009610.1|cds-WP_006995466.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005648548.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272055.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441144.1,1.000000,CORE
NZ_CP009610.1|cds-WP_013527809.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440335.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440533.1,1.000000,CORE
NZ_CP009610.1|cds-NF38_RS04050,0.900000,FLEX
NZ_CP009610.1|cds-WP_005663910.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272627.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440686.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005648601.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005693575.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005649107.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272443.1,0.100000,FLEX
NZ_CP009610.1|cds-WP_038440310.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005651366.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441063.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440511.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005642563.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440537.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005686457.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440904.1,1.000000,CORE
NZ_CP009610.1|cds-WP_080291954.1,0.600000,FLEX
NZ_CP009610.1|cds-WP_005650215.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005630980.1,1.000000,CORE
NZ_CP009610.1|cds-WP_101494098.1,0.900000,FLEX
NZ_CP009610.1|cds-WP_038441098.1,0.200000,FLEX
NZ_CP009610.1|cds-WP_005659732.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272644.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440293.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005648793.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005686445.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440936.1,1.000000,CORE
NZ_CP009610.1|cds-WP_136439101.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005648321.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011271869.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272708.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441341.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005659294.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005660836.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272333.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005650690.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440807.1,0.300000,FLEX
NZ_CP009610.1|cds-WP_005657620.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440633.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005657110.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005690245.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440353.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440743.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272579.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005652274.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005688055.1,1.000000,CORE
NZ_CP009610.1|cds-NF38_RS01665,1.000000,CORE
NZ_CP009610.1|cds-WP_011272222.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005669433.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440900.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005666644.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272769.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005656283.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440434.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005648921.1,1.000000,CORE
NZ_CP009610.1|cds-WP_042599657.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441344.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440975.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005662425.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005656135.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440891.1,1.000000,CORE
NZ_CP009610.1|cds-WP_006995249.1,1.000000,CORE
NZ_CP009610.1|cds-WP_012054968.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005693951.1,0.100000,FLEX
NZ_CP009610.1|cds-WP_005656373.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005648853.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005649924.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005660620.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441149.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005658616.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005651674.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440850.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005657282.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005632805.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005694310.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272249.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005652441.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440368.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005631781.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441031.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011271882.1,1.000000,CORE
NZ_CP009610.1|cds-WP_010869182.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441303.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440326.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441252.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272053.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005688082.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005630840.1,1.000000,CORE
NZ_CP009610.1|cds-WP_014550933.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005668146.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441463.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441263.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441084.1,0.200000,FLEX
NZ_CP009610.1|cds-WP_005694423.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272438.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005656994.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005686578.1,1.000000,CORE
NZ_CP009610.1|cds-WP_014550929.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005625990.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440459.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005654456.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005662817.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005671921.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005628626.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440815.1,0.500000,FLEX
NZ_CP009610.1|cds-WP_005650775.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440853.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005667903.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005690684.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005626142.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005650601.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272117.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440757.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005686582.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011961987.1,0.900000,FLEX
NZ_CP009610.1|cds-WP_005687782.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440286.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441135.1,1.000000,CORE
NZ_CP009610.1|cds-WP_032827535.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441164.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440292.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440637.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441309.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005691446.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005653629.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005625871.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011271987.1,0.100000,FLEX
NZ_CP009610.1|cds-WP_038441415.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005658248.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440410.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440283.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005686893.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005648296.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440540.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005660845.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005648810.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005659731.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440784.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005663296.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005717461.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272303.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440317.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005659066.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440312.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440604.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005690705.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441154.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005660876.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005649190.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005671163.1,1.000000,CORE
NZ_CP009610.1|cds-WP_048940722.1,0.900000,FLEX
NZ_CP009610.1|cds-WP_038441218.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005649040.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005649540.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272458.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005654790.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441385.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005661557.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011271887.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005654219.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272345.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441281.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005653301.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005654784.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005660843.1,1.000000,CORE
NZ_CP009610.1|cds-WP_048940991.1,0.300000,FLEX
NZ_CP009610.1|cds-WP_005687195.1,0.800000,FLEX
NZ_CP009610.1|cds-WP_038441421.1,0.900000,FLEX
NZ_CP009610.1|cds-WP_005691796.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441010.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440966.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440869.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441111.1,0.800000,FLEX
NZ_CP009610.1|cds-WP_038440760.1,1.000000,CORE
NZ_CP009610.1|cds-NF38_RS09245,0.800000,FLEX
NZ_CP009610.1|cds-WP_011271775.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272264.1,1.000000,CORE
NZ_CP009610.1|cds-WP_013526289.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440586.1,0.800000,FLEX
NZ_CP009610.1|cds-WP_005631374.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005694542.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005648089.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005644452.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005660494.1,0.100000,FLEX
NZ_CP009610.1|cds-WP_005649191.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440276.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272048.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005689970.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440780.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005653793.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440397.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005651224.1,0.900000,FLEX
NZ_CP009610.1|cds-WP_005648384.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005688620.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272435.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272198.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005631184.1-2,0.900000,FLEX
NZ_CP009610.1|cds-WP_038440358.1,1.000000,CORE
NZ_CP009610.1|cds-WP_015702297.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440623.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440754.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005656411.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005630123.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440439.1,1.000000,CORE
NZ_CP009610.1|cds-WP_013526173.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441315.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005632159.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440871.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005657108.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441069.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005660593.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272097.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011271786.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272096.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005648477.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005658618.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005649509.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005690461.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272658.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272045.1,1.000000,CORE
NZ_CP009610.1|cds-WP_006995277.1,1.000000,CORE
NZ_CP009610.1|cds-WP_014550927.1,1.000000,CORE
NZ_CP009610.1|cds-WP_032826723.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272123.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005652996.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005648811.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272312.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440340.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441023.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011271996.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005659812.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440898.1,0.800000,FLEX
NZ_CP009610.1|cds-WP_005650837.1,0.900000,FLEX
NZ_CP009610.1|cds-WP_005626527.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005656623.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272305.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005651039.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440337.1,1.000000,CORE
NZ_CP009610.1|cds-WP_014550930.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005653255.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272398.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440309.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005649475.1,1.000000,CORE
